-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/bbab606f8d20a4f5e3e189f9461a19d9/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/bbab606f8d20a4f5e3e189f9461a19d9/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/661b9ff813d46d32c809551b9fa6bad3/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/661b9ff813d46d32c809551b9fa6bad3/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/e95db02b548c4da13b9edd3eb909c00f/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/e95db02b548c4da13b9edd3eb909c00f/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/6d28ab035214cf97287bd0b0f00e34cd/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/6d28ab035214cf97287bd0b0f00e34cd/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/a79d1369b72583b66cb0686eec0f4d2f/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/a79d1369b72583b66cb0686eec0f4d2f/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/e41c38027556bf0049b68f465089619e/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/e41c38027556bf0049b68f465089619e/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/71875c896ba9b25cfba8360625fd20ec/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/71875c896ba9b25cfba8360625fd20ec/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/3860278f8df6d3dc0928d2f1796340d2/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/3860278f8df6d3dc0928d2f1796340d2/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/5a7b81815f12d442731cbd6385145a25/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/5a7b81815f12d442731cbd6385145a25/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/lany/.gradle/caches/transforms-4/56ab1ce9843142124950cb9fa736da14/transformed/jetified-ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/lany/.gradle/caches/transforms-4/56ab1ce9843142124950cb9fa736da14/transformed/jetified-ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/39e2e6d6620ce5b2436b4a1a3719fe9e/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/39e2e6d6620ce5b2436b4a1a3719fe9e/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/lany/.gradle/caches/transforms-4/3c760ca7e297cae17041d0ec19edaeb3/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/lany/.gradle/caches/transforms-4/3c760ca7e297cae17041d0ec19edaeb3/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/lany/.gradle/caches/transforms-4/ccc2ee6bdba1296ca04a723ebb9d3bbf/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/lany/.gradle/caches/transforms-4/ccc2ee6bdba1296ca04a723ebb9d3bbf/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/lany/.gradle/caches/transforms-4/bfe033f863e69c235c8d282fb0e8e447/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/lany/.gradle/caches/transforms-4/bfe033f863e69c235c8d282fb0e8e447/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/lany/.gradle/caches/transforms-4/cd0231e63e20d84cf6fe2a1ad461c6de/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/lany/.gradle/caches/transforms-4/cd0231e63e20d84cf6fe2a1ad461c6de/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.10.0] /Users/lany/.gradle/caches/transforms-4/94b58a7c9cdbf613e17431312886ab4c/transformed/webkit-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.10.0] /Users/lany/.gradle/caches/transforms-4/94b58a7c9cdbf613e17431312886ab4c/transformed/webkit-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.74.0] /Users/lany/.gradle/caches/transforms-4/2b756f454956b1d9f64e0abe46281f5f/transformed/jetified-aws-android-sdk-mobile-client-2.74.0/AndroidManifest.xml:12:5-15:96
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.74.0] /Users/lany/.gradle/caches/transforms-4/2b756f454956b1d9f64e0abe46281f5f/transformed/jetified-aws-android-sdk-mobile-client-2.74.0/AndroidManifest.xml:12:5-15:96
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/lany/.gradle/caches/transforms-4/f7fbb893c05b3c0120d49cf40e5109d4/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/lany/.gradle/caches/transforms-4/f7fbb893c05b3c0120d49cf40e5109d4/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/lany/.gradle/caches/transforms-4/f93813dc8c552274ed5f4cfa4c743395/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/lany/.gradle/caches/transforms-4/f93813dc8c552274ed5f4cfa4c743395/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/lany/.gradle/caches/transforms-4/c50bd8283e47a1c136dd58f527729ad9/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/lany/.gradle/caches/transforms-4/c50bd8283e47a1c136dd58f527729ad9/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lany/.gradle/caches/transforms-4/6ae711b3180d3b15dd79476a7abac071/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lany/.gradle/caches/transforms-4/6ae711b3180d3b15dd79476a7abac071/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lany/.gradle/caches/transforms-4/710f2b74c6e83f1474d5a2ec43c73787/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lany/.gradle/caches/transforms-4/710f2b74c6e83f1474d5a2ec43c73787/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lany/.gradle/caches/transforms-4/6a2c01943da8a9b60293b6300c6645a4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lany/.gradle/caches/transforms-4/6a2c01943da8a9b60293b6300c6645a4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/lany/.gradle/caches/transforms-4/6b32acd962d30587f54cfecebb6fffc0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/lany/.gradle/caches/transforms-4/6b32acd962d30587f54cfecebb6fffc0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lany/.gradle/caches/transforms-4/9b1812199993bad52a6e03be512c30cf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lany/.gradle/caches/transforms-4/9b1812199993bad52a6e03be512c30cf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/lany/.gradle/caches/transforms-4/f653156083bbdbffcd35bd0dae3011e1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/lany/.gradle/caches/transforms-4/f653156083bbdbffcd35bd0dae3011e1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lany/.gradle/caches/transforms-4/c235f1fff07bbde09d735236ef6b9a87/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lany/.gradle/caches/transforms-4/c235f1fff07bbde09d735236ef6b9a87/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lany/.gradle/caches/transforms-4/c007713813648cbca4226f2954338f8c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lany/.gradle/caches/transforms-4/c007713813648cbca4226f2954338f8c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lany/.gradle/caches/transforms-4/bcb70ef26cbeb89c6e45ce686db46ca1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lany/.gradle/caches/transforms-4/bcb70ef26cbeb89c6e45ce686db46ca1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] /Users/lany/.gradle/caches/transforms-4/2f161d2d1d08ef64e05f7bcb4ef7af64/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/lany/.gradle/caches/transforms-4/2f161d2d1d08ef64e05f7bcb4ef7af64/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lany/.gradle/caches/transforms-4/c1665a3a9ee68770099a5b81478f49ed/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lany/.gradle/caches/transforms-4/c1665a3a9ee68770099a5b81478f49ed/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/lany/.gradle/caches/transforms-4/e8d9ec34565ba6cdaa6feb7592241cd7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/lany/.gradle/caches/transforms-4/e8d9ec34565ba6cdaa6feb7592241cd7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/lany/.gradle/caches/transforms-4/0ead3817863d6ee96c711c402a9f85e0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/lany/.gradle/caches/transforms-4/0ead3817863d6ee96c711c402a9f85e0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lany/.gradle/caches/transforms-4/655e2af83c1f816a6703110856e82c5a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lany/.gradle/caches/transforms-4/655e2af83c1f816a6703110856e82c5a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/lany/.gradle/caches/transforms-4/283c0a46041f2f6d92ea7aeeabd9f668/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/lany/.gradle/caches/transforms-4/283c0a46041f2f6d92ea7aeeabd9f668/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/lany/.gradle/caches/transforms-4/1a164968260f87393ccfcf41ec45b22a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/lany/.gradle/caches/transforms-4/1a164968260f87393ccfcf41ec45b22a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lany/.gradle/caches/transforms-4/22e127926299004b619140f09edf4294/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lany/.gradle/caches/transforms-4/22e127926299004b619140f09edf4294/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /Users/lany/.gradle/caches/transforms-4/ef5ed9d51994529b4b44651f66372534/transformed/jetified-lifecycle-service-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /Users/lany/.gradle/caches/transforms-4/ef5ed9d51994529b4b44651f66372534/transformed/jetified-lifecycle-service-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/lany/.gradle/caches/transforms-4/91d2fee70c4fda3d80de3663bec538e4/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/lany/.gradle/caches/transforms-4/91d2fee70c4fda3d80de3663bec538e4/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/lany/.gradle/caches/transforms-4/6b53a20861593049463ab9fa1b6f4220/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/lany/.gradle/caches/transforms-4/6b53a20861593049463ab9fa1b6f4220/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] /Users/lany/.gradle/caches/transforms-4/8656197592a48de8708f2e4242f23f4a/transformed/lifecycle-runtime-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] /Users/lany/.gradle/caches/transforms-4/8656197592a48de8708f2e4242f23f4a/transformed/lifecycle-runtime-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/lany/.gradle/caches/transforms-4/d991f20529b06dd6c7b5b461d3b10b99/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/lany/.gradle/caches/transforms-4/d991f20529b06dd6c7b5b461d3b10b99/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/lany/.gradle/caches/transforms-4/e8bb26fa94f96252ee2823ddd1e910ca/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/lany/.gradle/caches/transforms-4/e8bb26fa94f96252ee2823ddd1e910ca/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/lany/.gradle/caches/transforms-4/547ba54f4e5517c3ef56f4b9270b1e69/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/lany/.gradle/caches/transforms-4/547ba54f4e5517c3ef56f4b9270b1e69/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/lany/.gradle/caches/transforms-4/f3bbd7c04a1b7d65c0c8f6425595f7e9/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/lany/.gradle/caches/transforms-4/f3bbd7c04a1b7d65c0c8f6425595f7e9/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/lany/.gradle/caches/transforms-4/204d8d478bf90562d46e592939b76137/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/lany/.gradle/caches/transforms-4/204d8d478bf90562d46e592939b76137/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/lany/.gradle/caches/transforms-4/cd4aac41151d43790f44316e2201626d/transformed/jetified-lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/lany/.gradle/caches/transforms-4/cd4aac41151d43790f44316e2201626d/transformed/jetified-lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/lany/.gradle/caches/transforms-4/a4e86915f1e42c546647d2d351dba66f/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/lany/.gradle/caches/transforms-4/a4e86915f1e42c546647d2d351dba66f/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] /Users/lany/.gradle/caches/transforms-4/1ad94ea6ddd682399e93cdfc9ee4eb8b/transformed/jetified-lifecycle-livedata-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] /Users/lany/.gradle/caches/transforms-4/1ad94ea6ddd682399e93cdfc9ee4eb8b/transformed/jetified-lifecycle-livedata-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/lany/.gradle/caches/transforms-4/98e8032cf7205b19396502c65d25a9d8/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/lany/.gradle/caches/transforms-4/98e8032cf7205b19396502c65d25a9d8/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/lany/.gradle/caches/transforms-4/f1bd1c3a5d549cc08738ea088ba0d941/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/lany/.gradle/caches/transforms-4/f1bd1c3a5d549cc08738ea088ba0d941/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/lany/.gradle/caches/transforms-4/ef544930d3d05800258172aa88a178cb/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/lany/.gradle/caches/transforms-4/ef544930d3d05800258172aa88a178cb/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/2acedad156822e542d1ab707d919c2b9/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/2acedad156822e542d1ab707d919c2b9/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/8609c8b416c2c15b6327410e2b6997a6/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/8609c8b416c2c15b6327410e2b6997a6/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/lany/.gradle/caches/transforms-4/9fa0e2bdc5dc77807116f6d2ac8249c2/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/lany/.gradle/caches/transforms-4/9fa0e2bdc5dc77807116f6d2ac8249c2/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/lany/.gradle/caches/transforms-4/4656f9895d1603905bdc19918b718c95/transformed/jetified-leakcanary-object-watcher-android-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/lany/.gradle/caches/transforms-4/4656f9895d1603905bdc19918b718c95/transformed/jetified-leakcanary-object-watcher-android-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/lany/.gradle/caches/transforms-4/f5c429848bac2dbb46903918f1c09ebf/transformed/jetified-plumber-android-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/lany/.gradle/caches/transforms-4/f5c429848bac2dbb46903918f1c09ebf/transformed/jetified-plumber-android-2.14/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/lany/.gradle/caches/transforms-4/265f4a46c3c489408ec35036aa3b945d/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/lany/.gradle/caches/transforms-4/265f4a46c3c489408ec35036aa3b945d/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/lany/.gradle/caches/transforms-4/5a6a2c594938f1318d2ec2ad0c920446/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/lany/.gradle/caches/transforms-4/5a6a2c594938f1318d2ec2ad0c920446/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/lany/.gradle/caches/transforms-4/684db3f1164f55b7d2a462d020c98e6c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/lany/.gradle/caches/transforms-4/684db3f1164f55b7d2a462d020c98e6c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
